Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
24,4,20,1630,C   ,58.1,5.4,8.3,7.5,67.6,4.3,14.1,7.9,3.9,73.7,-0.8,0.0,155.30,97.40,99.23,0.81,8.6,7.4,7.3
24,4,20,1730,C   ,61.2,5.2,8.4,6.8,71.0,4.2,13.4,7.1,3.5,75.3,-0.6,0.0,52.80,29.90,99.24,0.79,8.6,7.4,7.3
24,4,20,1830,D   ,52.5,4.4,10.0,6.2,59.1,3.8,14.1,6.4,3.0,76.6,-0.4,0.0,10.50,-10.80,99.22,0.76,8.7,7.3,7.3
24,4,20,1930,D   ,45.8,4.0,10.6,5.5,52.0,3.3,15.6,5.5,2.7,78.9,-0.1,0.0,0.00,-41.30,99.20,0.74,8.7,7.3,7.3
24,4,20,2030,D   ,45.4,3.7,10.6,5.1,51.8,3.0,14.7,5.1,3.0,83.0,0.0,0.0,0.00,-38.40,99.19,0.76,8.6,7.3,7.3
24,4,20,2130,D   ,50.0,3.7,11.8,4.9,53.2,2.8,15.9,4.9,3.1,84.9,0.0,0.0,0.00,-28.70,99.20,0.77,8.6,7.3,7.3
24,4,20,2230,D   ,45.2,4.2,10.8,4.8,51.4,3.3,14.7,4.8,2.9,84.3,-0.1,0.0,0.00,-22.00,99.16,0.75,8.5,7.3,7.3
24,4,20,2330,D   ,51.1,4.4,9.2,4.8,55.3,3.2,14.4,4.9,2.4,81.3,-0.1,0.0,0.00,-19.70,99.15,0.73,8.5,7.3,7.3
24,4,20,2400,X   ,45.1,4.0,15.6,6.1,51.1,3.4,17.2,6.3,4.4,85.1,-0.5,0.0,120.60,70.30,99.09,0.84,8.4,7.3,7.3
25,4,20,30,D   ,48.3,4.8,9.4,4.9,53.0,3.7,14.5,4.9,2.1,79.4,-0.1,0.0,0.00,-14.10,99.14,0.71,8.4,7.3,7.3
25,4,20,130,D   ,54.0,4.1,9.4,4.9,59.2,3.1,15.0,5.0,1.9,78.1,-0.1,0.0,0.00,-13.20,99.13,0.70,8.3,7.4,7.3
25,4,20,230,D   ,49.5,4.2,8.9,5.2,51.3,3.3,14.6,5.2,2.2,78.5,-0.1,0.0,0.00,-10.90,99.10,0.72,8.2,7.4,7.3
25,4,20,330,D   ,46.2,3.8,9.9,5.5,49.1,3.1,13.6,5.5,3.1,81.8,0.1,0.0,0.00,-5.80,99.13,0.77,8.1,7.4,7.3
25,4,20,430,D   ,34.8,5.3,7.6,5.5,38.0,3.7,13.1,5.3,4.3,89.7,0.3,1.2,0.00,-5.30,99.13,0.83,8.1,7.4,7.3
25,4,20,530,D   ,29.4,6.3,7.5,5.6,33.6,4.0,14.1,5.1,4.9,92.9,0.8,2.4,5.50,0.50,99.15,0.87,8.0,7.4,7.3
25,4,20,630,D   ,34.5,5.9,9.4,5.2,41.8,4.1,14.5,5.1,5.1,92.9,0.3,1.2,37.80,23.60,99.17,0.88,7.9,7.4,7.3
25,4,20,730,C   ,36.5,5.3,10.5,5.5,45.0,3.9,15.9,5.5,5.4,92.8,0.2,0.0,56.70,35.90,99.18,0.90,7.9,7.4,7.3
25,4,20,830,C   ,37.5,5.5,9.5,5.8,44.4,4.2,16.5,5.7,5.7,93.4,0.3,0.2,82.30,55.60,99.19,0.92,7.8,7.4,7.3
25,4,20,930,C   ,46.6,5.4,13.6,6.3,53.4,4.2,18.0,6.3,6.3,94.2,0.1,0.0,89.30,61.20,99.20,0.95,7.8,7.4,7.3
25,4,20,1030,C   ,51.6,5.7,11.0,7.0,56.8,4.3,16.0,6.8,6.9,95.2,0.4,0.2,55.80,38.50,99.24,1.00,7.8,7.4,7.3
25,4,20,1130,D   ,39.7,6.6,10.1,6.6,47.2,5.0,15.8,6.4,6.5,94.8,0.4,0.2,74.40,50.50,99.23,0.97,7.7,7.4,7.3
25,4,20,1230,D   ,36.7,7.3,9.4,6.1,44.0,5.7,14.4,5.7,5.4,91.1,0.6,0.0,124.40,83.90,99.22,0.90,7.7,7.4,7.3
25,4,20,1330,D   ,31.0,7.2,10.0,5.7,39.2,5.3,15.8,5.5,4.8,89.9,0.3,0.4,84.80,55.30,99.22,0.86,7.7,7.4,7.3
25,4,20,1430,D   ,26.5,7.9,9.5,4.9,36.2,5.5,16.4,5.0,4.1,90.5,-0.2,0.2,97.10,63.50,99.19,0.82,7.7,7.4,7.3
25,4,20,1530,C   ,30.5,6.7,11.2,4.6,40.2,4.9,17.0,4.7,4.0,90.7,-0.3,0.8,73.30,47.60,99.20,0.81,7.7,7.4,7.3
25,4,20,1630,D   ,28.9,7.1,9.7,4.3,38.1,5.1,15.4,4.3,4.0,91.5,0.0,1.0,51.60,32.50,99.23,0.82,7.7,7.4,7.3
25,4,20,1730,D   ,27.0,7.4,9.4,4.2,36.0,5.0,15.5,4.4,4.0,91.1,-0.4,0.4,25.40,13.30,99.24,0.81,7.7,7.4,7.3
25,4,20,1830,D   ,22.1,7.6,8.1,4.0,29.9,4.8,17.1,4.4,3.8,91.3,-0.8,0.2,2.80,-3.90,99.26,0.80,7.7,7.4,7.3
25,4,20,1930,D   ,21.6,7.1,7.6,3.9,29.6,4.5,16.7,4.3,3.6,90.9,-0.9,0.2,0.00,-6.10,99.29,0.79,7.7,7.4,7.3
25,4,20,2030,D   ,22.6,6.2,7.9,3.9,29.9,3.6,17.3,4.4,3.2,87.9,-1.1,0.0,0.00,-7.50,99.33,0.77,7.6,7.4,7.3
25,4,20,2130,E   ,2.6,6.4,7.4,4.3,1.2,2.7,19.2,4.6,2.9,85.6,-0.4,0.0,0.00,-10.70,99.33,0.75,7.6,7.4,7.3
25,4,20,2230,D   ,352.2,6.0,5.2,5.4,349.1,2.8,16.2,4.7,2.5,82.7,1.4,0.0,0.00,-14.00,99.33,0.74,7.5,7.4,7.3
25,4,20,2330,D   ,353.8,6.7,4.6,5.9,348.0,2.8,15.5,4.9,2.3,80.4,1.9,0.0,0.00,-14.40,99.35,0.72,7.5,7.4,7.3
25,4,20,2400,X   ,29.5,6.1,8.7,5.2,38.4,4.1,15.8,5.2,4.1,88.6,0.1,8.6,35.90,19.00,99.22,0.83,7.8,7.4,7.3
26,4,20,30,E   ,359.6,7.5,4.6,6.1,357.3,3.2,23.5,5.3,1.8,75.5,1.7,0.0,0.00,-14.70,99.36,0.70,7.4,7.4,7.3
26,4,20,130,D   ,3.1,7.1,5.6,6.2,123.3,6.2,26.9,5.5,1.5,72.7,1.4,0.0,0.00,-20.60,99.36,0.68,7.4,7.4,7.3
26,4,20,230,E   ,6.0,6.8,6.2,6.2,7.8,3.0,18.1,5.5,1.5,72.4,1.3,0.0,0.00,-25.90,99.37,0.68,7.3,7.4,7.3
26,4,20,330,D   ,359.0,6.9,6.6,5.9,357.7,3.2,16.8,5.2,1.4,73.5,1.2,0.0,0.00,-31.80,99.39,0.68,7.3,7.5,7.3
26,4,20,430,D   ,356.1,6.4,7.6,5.5,1.6,2.9,18.4,5.0,1.2,73.6,0.9,0.0,0.40,-29.40,99.43,0.67,7.3,7.5,7.3
26,4,20,530,D   ,2.6,7.1,7.7,5.4,7.4,3.8,18.8,5.0,0.7,71.3,0.7,0.0,32.60,-7.80,99.50,0.65,7.2,7.5,7.3
26,4,20,630,C   ,10.0,6.8,9.2,5.8,15.0,3.9,20.3,5.8,0.6,66.6,0.2,0.0,144.30,66.50,99.59,0.64,7.2,7.5,7.3
26,4,20,730,C   ,5.9,6.3,11.2,6.7,15.8,3.8,21.3,6.9,0.8,63.0,-0.3,0.0,262.40,144.90,99.71,0.65,7.1,7.5,7.3
26,4,20,830,B   ,14.1,6.2,12.3,8.7,27.9,4.6,20.0,9.2,0.1,51.2,-0.8,0.0,554.60,344.60,99.81,0.62,7.1,7.5,7.3
26,4,20,930,B   ,20.7,6.5,13.4,11.0,29.2,5.0,19.7,-11.4,1.3,39.5,-0.8,0.0,725.50,466.50,99.91,0.56,7.1,7.6,7.4
26,4,20,1030,C   ,25.8,8.1,13.4,12.4,35.5,6.0,20.3,-13.1,1.7,34.4,-1.4,0.0,857.80,567.00,99.93,0.54,7.2,7.6,7.4
26,4,20,1130,C   ,30.1,7.5,15.8,13.3,43.9,6.1,18.7,-14.1,1.1,34.0,-1.5,0.0,872.10,572.10,99.93,0.57,7.3,7.6,7.4
26,4,20,1230,C   ,18.6,8.9,12.8,13.9,30.9,6.5,21.4,-14.6,1.0,33.0,-1.5,0.0,898.80,591.40,99.95,0.57,7.5,7.6,7.4
26,4,20,1330,C   ,21.0,8.0,16.9,14.2,36.7,6.0,21.0,-14.9,0.5,33.5,-1.5,0.0,861.30,554.00,99.98,0.59,7.7,7.6,7.4
26,4,20,1430,C   ,28.2,7.5,14.3,14.6,39.9,5.9,19.3,-15.2,1.0,31.7,-1.3,0.0,751.50,463.20   1,0.02,0.57,7.9,7.6,7.4
26,4,20,1530,B   ,34.7,4.8,17.7,14.9,47.9,4.5,21.5,-15.4,0.8,32.0,-1.0,0.0,589.20,331.00   1,0.04,0.58,8.2,7.6,7.4
26,4,20,1630,B   ,40.9,4.5,15.7,14.9,52.2,4.1,19.2,-15.3,0.4,33.2,-0.8,0.0,389.40,183.20   1,0.06,0.60,8.5,7.6,7.4
26,4,20,1730,C   ,46.9,4.1,12.4,14.5,55.9,3.6,17.3,-14.7,0.3,34.8,-0.3,0.0,181.30,39.10   1,0.05,0.60,8.7,7.6,7.4
26,4,20,1830,D   ,47.1,4.0,9.8,13.6,52.5,3.0,15.1,-13.3,1.4,34.9,0.7,0.0,25.60,-55.20   1,0.02,0.55,8.8,7.6,7.4
26,4,20,1930,E   ,52.8,3.5,6.4,12.7,50.5,2.3,12.8,-11.7,3.5,32.6,2.0,0.0,0.00,-56.00,99.96,0.48,8.9,7.6,7.4
26,4,20,2030,D   ,49.5,3.3,6.6,10.5,51.3,2.4,10.1,-8.9,2.2,41.4,3.1,0.0,0.00,-54.30,99.95,0.52,8.9,7.6,7.3
26,4,20,2130,E   ,76.6,3.0,11.8,9.4,93.7,1.7,13.1,-7.3,2.1,45.8,4.1,0.0,0.00,-48.10,99.91,0.52,8.9,7.6,7.3
26,4,20,2230,F   ,88.7,1.8,10.5,9.0,79.1,1.4,42.6,-7.1,2.2,46.9,3.9,0.0,0.00,-44.60,99.88,0.52,8.8,7.6,7.3
26,4,20,2330,F   ,142.1,1.5,22.9,8.7,218.1,1.3,49.0,-6.2,1.9,51.3,4.9,0.0,0.00,-43.20,99.88,0.53,8.7,7.6,7.3
26,4,20,2400,X   ,20.7,5.8,10.5,10.2,33.1,3.9,22.6,-9.9,0.5,49.1,0.6,0.0,297.80,162.20,99.79,0.59,7.9,7.6,7.3
27,4,20,30,E   ,143.6,2.0,9.9,8.5,155.1,1.5,14.9,-6.0,0.9,56.2,5.1,0.0,0.00,-41.70,99.82,0.57,8.6,7.6,7.3
27,4,20,130,E   ,164.0,3.1,8.7,9.0,196.3,1.8,13.8,-5.5,1.2,56.6,6.9,0.0,0.00,-41.50,99.77,0.56,8.4,7.6,7.3
27,4,20,230,E   ,181.1,5.2,11.1,9.0,225.3,1.6,15.6,-5.1,1.6,56.8,7.7,0.0,0.00,-38.90,99.75,0.54,8.3,7.6,7.3
27,4,20,330,D   ,193.5,5.8,3.2,9.3,226.9,1.9,10.7,-4.6,1.0,61.9,9.4,0.0,0.00,-37.00,99.73,0.57,8.1,7.6,7.3
27,4,20,430,D   ,198.4,7.1,2.4,9.7,213.4,2.9,7.8,-5.4,1.8,55.2,8.7,0.0,1.20,-38.80,99.72,0.54,8.0,7.6,7.3
27,4,20,530,C   ,204.6,6.7,4.0,8.9,219.8,3.0,9.3,-6.3,3.0,47.5,5.3,0.0,62.40,-6.30,99.75,0.49,7.8,7.6,7.3
27,4,20,630,C   ,211.0,5.8,5.6,9.4,221.0,3.5,11.6,-8.0,2.7,42.7,2.8,0.0,231.00,104.50,99.87,0.50,7.7,7.6,7.4
27,4,20,730,B   ,210.8,5.0,9.9,11.5,212.7,4.5,13.2,-10.7,1.2,39.8,1.5,0.0,426.40,237.00,99.98,0.56,7.6,7.6,7.4
27,4,20,830,C   ,215.9,5.6,10.4,13.8,219.2,5.2,15.6,13.5,2.5,44.0,0.7,0.0,622.50,377.40   1,0.00,0.74,7.6,7.7,7.4
27,4,20,930,C   ,213.9,7.8,11.3,15.4,219.5,6.5,14.8,15.2,3.7,42.8,0.2,0.0,735.20,463.80   1,0.00,0.80,7.6,7.7,7.4
27,4,20,1030,C   ,208.0,8.6,11.8,16.5,213.4,7.4,16.5,16.6,4.7,42.3,-0.1,0.0,916.50,600.20,99.90,0.86,7.6,7.7,7.4
27,4,20,1130,C   ,203.4,9.8,12.9,17.8,207.7,8.0,16.3,18.0,3.0,34.6,-0.5,0.0,891.50,582.60,99.82,0.76,7.8,7.7,7.4
27,4,20,1230,D   ,200.5,9.9,13.4,17.5,207.6,7.4,15.1,17.8,3.5,37.3,-0.6,0.0,346.30,220.30,99.75,0.79,8.0,7.7,7.4
27,4,20,1330,D   ,202.7,9.4,11.8,17.2,208.9,7.2,14.5,17.3,3.6,38.9,-0.1,0.0,143.10,85.80,99.61,0.80,8.3,7.7,7.4
27,4,20,1430,D   ,205.9    1,0.2,10.4,16.0,210.0,7.7,13.7,16.0,5.2,46.8,0.1,0.0,81.10,44.40,99.49,0.89,8.5,7.7,7.4
27,4,20,1530,D   ,204.9,8.0,10.4,15.3,211.5,6.2,13.0,15.3,7.2,56.4,0.1,0.2,72.50,42.30,99.42,1.02,8.7,7.7,7.4
27,4,20,1630,D   ,203.6,5.9,7.8,14.5,208.8,3.8,11.6,13.9,9.2,70.6,1.2,0.0,37.70,18.30,99.37,1.17,8.9,7.7,7.4
27,4,20,1730,D   ,203.0,5.2,8.2,15.0,201.0,3.4,11.7,14.5,9.4,69.0,0.9,0.0,23.00,9.80,99.33,1.18,8.9,7.7,7.4
27,4,20,1830,D   ,204.6,5.8,8.4,15.4,205.7,4.2,11.9,15.1,9.7,67.7,0.6,0.0,6.80,-0.90,99.31,1.21,9.0,7.7,7.4
27,4,20,1930,D   ,194.1,5.2,7.0,15.3,190.2,3.5,10.4,14.9    1,0.1,70.6,0.7,0.0,0.00,-7.90,99.28,1.24,9.0,7.7,7.4
27,4,20,2030,D   ,186.1,4.2,9.9,15.0,162.2,2.7,13.2,14.6    1,0.4,73.4,0.9,0.0,0.00,-8.40,99.26,1.26,9.1,7.7,7.4
27,4,20,2130,E   ,31.0,5.0,34.5,13.4,40.7,3.5,32.8,13.0    1,1.4,86.2,0.8,0.8,0.00,-4.20,99.30,1.35,9.1,7.7,7.4
27,4,20,2230,E   ,76.3,2.4,40.3,13.2,109.3,2.1,14.8,12.0    1,2.2,96.1,2.5,0.0,0.00,-4.00,99.30,1.43,9.1,7.7,7.4
27,4,20,2330,D   ,147.6,3.9,6.3,12.6,157.3,2.5,12.6,11.9    1,2.3,98.3,1.4,0.0,0.00,-4.40,99.25,1.44,9.1,7.7,7.4
27,4,20,2400,X   ,199.2,6.1,11.1,13.3,206.6,4.3,14.7,12.1,4.4,58.0,2.3,1.0,191.60,106.40,99.62,0.89,8.4,7.6,7.4
28,4,20,30,F   ,155.1,3.4,11.3,13.0,147.9,2.2,19.6,11.9    1,2.3,98.4,2.2,3.4,0.00,-3.50,99.23,1.43,9.1,7.6,7.4
28,4,20,130,D   ,178.1,5.9,4.1,13.4,171.5,2.4,8.5,11.9    1,2.4,98.6,2.9,0.0,0.00,-6.00,99.18,1.44,9.1,7.6,7.4
28,4,20,230,D   ,173.4,5.3,6.6,12.9,176.7,3.0,9.0,12.0    1,2.3,96.2,1.8,0.0,0.00,-13.40,99.17,1.43,9.2,7.6,7.4
28,4,20,330,D   ,173.6,5.1,5.5,12.7,170.7,2.7,9.1,11.8    1,2.0,96.3,1.7,0.0,0.00,-15.00,99.16,1.41,9.2,7.6,7.4
28,4,20,430,D   ,178.0,4.6,5.7,12.3,168.1,2.4,7.4,11.6    1,1.8,96.9,1.4,0.0,1.90,-12.80,99.15,1.38,9.1,7.7,7.4
28,4,20,530,C   ,197.1,5.0,7.2,12.2,196.0,3.1,10.0,11.6    1,1.5,95.8,1.3,0.0,81.70,41.50,99.16,1.36,9.1,7.7,7.4
28,4,20,630,C   ,204.7,4.5,8.1,12.7,205.2,3.4,10.8,12.6    1,1.8,91.9,0.2,0.0,212.90,122.80,99.21,1.38,9.1,7.7,7.4
28,4,20,730,B   ,215.3,4.0,13.4,13.9,220.6,3.8,14.7,14.1    1,2.3,86.6,-0.3,0.0,396.20,234.50,99.25,1.43,9.1,7.7,7.4
28,4,20,830,B   ,231.7,4.0,12.6,15.8,236.9,4.0,16.5,16.1    1,2.7,78.1,-0.7,0.0,585.10,376.50,99.31,1.47,9.1,7.7,7.4
28,4,20,930,B   ,227.7,3.2,20.6,17.0,232.4,3.6,18.9,17.4    1,2.6,71.6,-0.8,0.0,631.30,415.50,99.34,1.46,9.2,7.8,7.4
28,4,20,1030,B   ,205.6,3.4,17.9,18.1,215.9,3.5,26.6,18.6    1,2.8,67.0,-0.9,0.0,847.20,582.90,99.30,1.48,9.3,7.8,7.5
28,4,20,1130,B   ,187.6,4.6,16.0,19.7,194.6,4.1,22.4,20.5    1,2.7,60.6,-1.6,0.0,865.70,586.60,99.22,1.47,9.4,7.8,7.4
28,4,20,1230,B   ,170.8,5.8,16.2,21.1,172.0,4.8,17.8,21.9    1,3.2,57.5,-1.7,0.0,855.90,586.80,99.12,1.52,9.6,7.8,7.5
28,4,20,1330,C   ,179.3,8.2,13.0,22.0,185.1,6.0,17.0,22.8    1,3.6,56.2,-1.4,0.0,473.50,319.60,99.07,1.57,9.9,7.8,7.5
28,4,20,1430,D   ,183.1,9.9,10.5,22.6,189.6,6.9,14.0,23.2    1,3.6,54.5,-1.1,0.0,311.40,206.00,98.96,1.56    1,0.2,7.8,7.5
28,4,20,1530,D   ,187.5    1,0.0,9.6,22.5,194.1,6.9,13.3,22.7    1,3.7,56.2,-0.5,0.0,67.30,38.20,98.82,1.57    1,0.5,7.8,7.5
28,4,20,1630,D   ,219.5,6.4,45.8,20.7,236.8,4.6,21.8,20.9    1,4.4,65.8,-0.3,1.4,3.20,-10.20,98.73,1.65    1,0.8,7.8,7.4
28,4,20,1730,D   ,180.7,8.6,12.3,17.3,185.1,4.7,17.1,16.8    1,6.0,87.2,1.0,1.4,17.30,-1.00,98.62,1.82    1,0.9,7.8,7.4
28,4,20,1830,D   ,176.0,8.4,8.3,17.4,178.9,4.2,12.9,16.8    1,5.8,87.2,1.2,0.4,1.30,-12.50,98.51,1.80    1,1.1,7.8,7.4
28,4,20,1930,D   ,183.4,8.8,11.9,17.7,191.9,5.6,13.4,17.4    1,5.6,85.5,0.7,0.0,0.00,-16.20,98.41,1.78    1,1.2,7.8,7.4
28,4,20,2030,D   ,197.5,7.0,10.5,17.4,209.5,4.9,13.7,17.5    1,4.7,82.5,-0.2,0.0,0.00,-16.50,98.36,1.68    1,1.2,7.8,7.4
28,4,20,2130,D   ,208.6,5.3,21.8,16.3,218.1,3.8,19.6,16.4    1,3.7,82.6,-0.2,0.2,0.00,-12.60,98.34,1.57    1,1.2,7.8,7.4
28,4,20,2230,F   ,223.9,2.9,38.1,15.8,214.9,2.0,31.4,15.7    1,4.1,88.2,0.2,1.2,0.00,-6.20,98.35,1.61    1,1.3,7.8,7.4
28,4,20,2330,F   ,188.5,3.5,8.8,15.1,177.9,2.3,19.2,14.7    1,4.6,95.4,0.7,0.6,0.00,-8.40,98.24,1.67    1,1.3,7.8,7.4
28,4,20,2400,X   ,189.1,5.7,11.6,16.7,195.6,4.0,17.0,16.5    1,3.3,80.7,0.2    1,2.4,223.00,140.70,98.93,1.54    1,0.0,7.7,7.4
29,4,20,30,D   ,199.6,5.3,10.9,14.9,202.6,3.6,12.8,14.6    1,4.6,96.5,0.7,0.2,0.00,-6.40,98.17,1.67    1,1.3,7.8,7.4
29,4,20,130,D   ,205.8,5.8,9.7,14.6,212.5,4.4,13.0,14.4    1,4.5,96.3,0.3,1.2,0.00,-1.70,98.09,1.65    1,1.3,7.8,7.4
29,4,20,230,D   ,208.5,6.3,14.4,14.3,216.2,4.6,17.2,14.4    1,4.5,97.7,-0.1,1.0,0.00,-1.00,98.02,1.65    1,1.2,7.8,7.4
29,4,20,330,D   ,242.2,4.9,13.8,12.4,245.5,4.0,11.8,12.5    1,2.7,97.9,-0.3,1.0,0.00,-2.00,97.97,1.47    1,1.2,7.8,7.4
29,4,20,430,D   ,230.4,4.0,8.8,11.5,234.4,3.3,12.3,11.6    1,1.9,98.6,-0.3,0.6,0.00,-2.50,97.92,1.39    1,1.2,7.8,7.4
29,4,20,530,D   ,263.0,5.0,11.9,10.6,265.4,4.1,12.7,10.8    1,1.0,98.2,-0.3,3.0,3.00,-0.90,97.89,1.32    1,1.2,7.8,7.4
29,4,20,630,D   ,279.7,4.9,8.1,10.2,282.2,3.9,11.9,10.3    1,0.6,97.7,-0.2,2.4,15.90,7.70,97.82,1.28    1,1.2,7.8,7.4
29,4,20,730,D   ,271.9,4.5,15.0,10.1,270.5,3.8,11.7,10.2    1,0.4,97.3,-0.2,2.0,28.10,18.70,97.82,1.26    1,1.1,7.8,7.4
29,4,20,830,D   ,260.1,5.2,8.5,10.1,262.2,4.2,11.2,10.2    1,0.4,97.0,-0.2,2.6,39.70,27.50,97.85,1.26    1,1.1,7.8,7.4
29,4,20,930,C   ,264.8,6.0,13.7,10.2,266.8,4.9,11.1,10.3    1,0.5,97.0,-0.3,2.4,99.10,70.00,97.87,1.27    1,1.0,7.8,7.4
29,4,20,1030,C   ,285.1,4.2,11.5,10.9,280.9,3.6,12.5,11.1    1,1.2,97.3,-0.4,0.8,127.90,90.00,97.90,1.34    1,0.9,7.9,7.4
29,4,20,1130,C   ,313.3,3.9,24.0,11.7,312.3,3.1,17.5,11.9    1,2.0,96.5,-0.4,1.4,141.00,99.90,97.96,1.41    1,0.8,7.9,7.4
29,4,20,1230,C   ,342.1,6.6,10.4,10.7,342.7,4.0,17.3,10.9    1,0.9,94.8,-0.4,1.0,125.40,87.10,98.01,1.31    1,0.8,7.9,7.4
29,4,20,1330,C   ,349.8,4.5,11.5,9.6,353.5,2.8,22.6,9.8,9.8,94.8,-0.3,2.2,54.20,35.80,98.05,1.21    1,0.8,7.9,7.4
29,4,20,1430,D   ,0.5,4.6,11.4,8.9,4.3,2.7,20.8,9.0,9.2,95.9,-0.3,3.0,35.10,21.90,98.10,1.16    1,0.8,7.9,7.4
29,4,20,1530,C   ,342.7,6.1,8.3,8.2,343.1,3.7,16.7,8.3,8.4,95.7,-0.3,3.2,51.50,32.70,98.17,1.11    1,0.7,7.9,7.4
29,4,20,1630,D   ,340.6,7.9,8.3,7.6,341.6,4.7,16.6,7.7,7.8,95.1,-0.3,1.4,42.90,24.30,98.22,1.06    1,0.7,7.9,7.4
29,4,20,1730,D   ,338.6,7.0,11.7,7.3,339.0,4.3,16.7,7.4,7.3,93.4,-0.2,1.2,20.20,7.10,98.27,1.03    1,0.6,7.9,7.4
29,4,20,1830,D   ,348.4,9.0,10.9,6.5,350.9,5.0,20.4,6.5,6.1,89.3,0.0,0.6,6.40,-5.10,98.30,0.94    1,0.6,7.9,7.4
29,4,20,1930,D   ,344.9,8.6,11.7,6.0,346.4,4.9,21.3,6.0,5.6,89.2,0.0,1.2,0.00,-9.60,98.36,0.91    1,0.5,7.9,7.4
29,4,20,2030,D   ,347.5,5.9,11.9,5.5,350.3,3.5,20.7,5.5,5.3,91.6,0.0,1.6,0.00,-9.30,98.41,0.89    1,0.5,7.9,7.4
29,4,20,2130,D   ,333.6,7.1,12.1,5.1,331.0,4.7,16.7,5.1,4.9,91.3,-0.1,2.0,0.00,-8.30,98.38,0.87    1,0.4,7.9,7.4
29,4,20,2230,D   ,336.7,7.5,12.3,4.6,333.9,4.9,16.8,4.6,4.2,90.1,0.0,0.8,0.00,-9.30,98.34,0.83    1,0.3,7.9,7.4
29,4,20,2330,D   ,335.5,7.6,12.2,4.8,333.8,4.8,16.9,4.9,4.6,91.1,0.0,0.6,0.00,-8.30,98.33,0.85    1,0.2,8.0,7.4
29,4,20,2400,X   ,310.2,5.9,9.9,9.4,302.7,4.1,16.2,9.5,9.5,95.0,-0.2    5,3.3,32.90,19.10,98.09,1.21    1,0.9,7.9,7.4
30,4,20,30,D   ,333.8,5.6,11.0,5.0,333.7,3.7,16.6,5.0,4.8,93.3,0.0,0.4,0.00,-7.80,98.27,0.87    1,0.2,8.0,7.4
30,4,20,130,D   ,338.0,7.7,11.4,4.9,336.9,4.8,18.5,4.9,4.6,90.7,0.0,0.2,0.00,-8.40,98.23,0.85    1,0.1,8.0,7.4
30,4,20,230,D   ,339.7,8.7,11.2,4.6,338.8,5.1,19.0,4.6,4.2,89.4,0.0,0.2,0.00,-9.00,98.24,0.83    1,0.0,8.0,7.4
30,4,20,330,D   ,338.2,8.4,10.8,4.8,337.9,5.2,17.7,4.7,4.2,88.5,0.2,0.0,0.00,-9.10,98.27,0.83,9.9,8.0,7.4
30,4,20,430,D   ,336.1,6.7,9.7,5.4,336.0,4.3,16.3,5.4,5.0,92.2,-0.1,0.0,0.10,-6.00,98.32,0.87,9.9,8.0,7.4
30,4,20,530,D   ,337.2,7.6,10.6,5.4,335.1,4.8,17.3,5.4,5.1,92.8,0.0,0.0,6.10,-0.20,98.38,0.88,9.8,8.0,7.4
30,4,20,630,D   ,338.7,8.4,10.4,5.4,336.7,5.3,17.2,5.4,5.0,91.2,-0.1,0.0,29.00,16.90,98.42,0.88,9.7,8.1,7.4
30,4,20,730,D   ,340.7,8.8,10.8,6.1,342.4,5.2,19.1,5.8,4.7,87.3,0.7,0.0,48.30,29.50,98.49,0.86,9.7,8.1,7.4
30,4,20,830,D   ,344.8,9.0,10.9,6.9,347.7,5.3,20.2,7.0,4.1,80.3,-0.2,0.0,77.10,49.00,98.57,0.82,9.6,8.1,7.4
30,4,20,930,D   ,345.6,9.5,11.3,7.5,349.2,5.7,19.5,7.7,3.7,74.5,-0.4,0.0,143.20,96.30,98.66,0.80,9.5,8.1,7.4
30,4,20,1030,D   ,349.4,8.8,11.7,8.1,353.1,5.1,22.1,8.3,3.6,71.0,-0.5,0.0,150.70,101.30,98.74,0.79,9.5,8.1,7.4
30,4,20,1130,D   ,354.0,9.4,12.4,8.4,356.9,5.3,21.3,8.7,3.7,69.2,-0.6,0.0,193.40,131.30,98.82,0.80,9.5,8.1,7.4
30,4,20,1230,C   ,1.3,5.3,14.4,9.1,13.1,3.5,23.2,9.5,4.3,68.8,-0.8,0.0,233.70,157.10,98.89,0.83,9.4,8.1,7.4
30,4,20,1330,B   ,10.5,5.6,17.1,10.2,24.8,3.9,23.8,10.7,4.7,64.9,-1.0,0.0,370.30,251.20,98.98,0.86,9.4,8.2,7.5
30,4,20,1430,B   ,36.9,2.8,21.1,10.3,49.0,3.0,22.1,10.8,5.5,68.5,-0.9,0.0,453.80,307.70,99.04,0.91,9.4,8.2,7.5
